,team_name_h,opponent_team_name_h,match_date_h,competition_h,goals_h,possession_h,shots_h,shots_on_target_h,num_of_possessions_h,shots_on_post_h,shots_blocked_h,shots_wide_h,possessions_end_in_opp_half_h,perc_total_possessions_end_in_opp_half_h,shots_inside_box_h,shots_on_target_inside_box_h,shots_on_target_inside_box_perc_h,posssessions_end_in_opp_box_h,perc_total_possessions_end_in_opp_box_h,shots_outside_box_h,shots_on_target_outside_box_h,shots_on_target_outside_box_perc_h,average_possession_time_h,corners_h,free_kicks_h,offsides_h,total_open_play_possessions_h,fouls_committed_h,fouls_drawn_h,num_short_possessions_h,yellows_h,reds_h,num_medium_possessions_h,num_long_possessions_h,num_very_long_possessions_h,total_attacks_h,total_attacks_with_shots_h,total_attacks_to_shot_rate_h,num_positional_attacks_h,positional_attacks_with_shots_h,positional_attacks_to_shot_rate_h,counters_h,total_passes_attempted_h,total_accurate_passes_h,total_passing_accuracy_h,total_free_kicks_h,free_kicks_with_shots_h,free_kick_shot_perc_h,forward_passes_attempted_h,forward_accurate_passes_h,forward_passing_accuracy_h,total_corners_h,corners_with_shots_h,corner_shot_perc_h,back_passes_attempted_h,back_accurate_passes_h,back_passing_accuracy_h,lateral_passes_attempted_h,lateral_accurate_passes_h,lateral_passing_accuracy_h,progressive_passes_attempted_h,progressive_accurate_passes_h,progressive_passing_accuracy_h,slide_tackles_h,long_passes_attempted_h,long_accurate_passes_h,long_passing_accuracy_h,interceptions_h,fin_third_passes_attempted_h,fin_third_accurate_passes_h,fin_third_passing_accuracy_h,clearances_h,average_pass_to_final_third_length_h,ppda_h,passes_to_box_attempted_h,accurate_passes_to_box_h,passes_to_box_accuracy_h,shot_assists_h,total_recoveries_h,recoveries_own_third_h,recoveries_mid_third_h,recoveries_opp_third_h,recoveries_in_opp_half_h,total_crosses_h,accurate_crosses_h,crossing_accuracy_h,total_losses_h,losses_own_third_h,losses_mid_third_h,losses_opp_third_h,low_crosses_h,high_crosses_h,blocked_crosses_h,deep_completions_h,total_duels_h,total_duels_won_h,total_duel_win_rate_h,average_pass_length_h,offensive_duels_h,offensive_duels_won_h,offensive_duels_win_rate_h,defensive_duels_h,defensive_duels_won_h,defensive_duels_win_rate_h,loose_ball_duels_h,loose_balls_won_h,loose_ball_win_rate_h,aerial_duels_h,aerial_duels_won_h,aerial_duel_win_rate_h,dribbles_attempted_h,successful_dribbles_h,dribbling_success_rate_h,challenge_intensity_h,xG_h,possession_time_h,average_shot_dist_h,match_tempo_h,c_h,h_h,a_h,l_h
164,UCLA Bruins,Denver Pioneers,10-09-2024,NCAA D1 Non-conference matches Regular season,0,54,6,3,95,0,1,2,50,53,4,2,50,10,11,2,1,50,00:20,7,2,2,76,11,5,43,2,0,12,12,9,37,6,16,27,3,11,0,531,465,88,2,0,0,157,118,75,7,1,14,96,94,98,213,198,93,83,71,86,2,52,29,56,25,70,52,74,10,28.5,11.7,18,8,44,6,70,21,38,11,33,20,8,40,85,7,38,40,6,9,5,1,218,107,49,20.4,73,19,26,88,63,72,26,11,42,31,14,45,14,7,50,5.2,0.64,32:05,17.4,16.6,,,,
165,Wisconsin Badgers,Indiana Hoosiers,02-10-2024,NCAA D1 Big Ten Round 5,2,60,13,7,140,0,0,6,86,61,11,7,64,20,14,2,0,0,00:12,12,4,3,109,15,11,53,1,0,30,24,2,59,13,22,44,5,11,0,426,322,76,4,0,0,172,115,67,12,4,33,60,55,92,127,106,83,90,71,79,3,74,39,53,23,80,47,59,17,30.2,6.0,34,20,59,9,90,26,50,14,32,20,9,45,147,15,51,81,2,14,4,9,249,122,49,21.2,81,29,36,76,54,71,26,12,46,66,27,41,27,14,52.0,6.7,1.54,28:46,15.9,15.2,,,,
166,Maryland College Park Terrapins,Michigan State Spartans,06-10-2024,NCAA D1 Big Ten Round 6,2,59,13,5,124,1,5,2,72,58,8,3,38,16,13,5,2,40,00:15,5,3,4,93,13,11,41,1,0,24,24,4,46,12,26,32,8,25,0,548,456,83,3,3,100,166,113,68,5,1,20,85,78,92,232,214,92,86,60,70,3,51,23,45,37,70,42,60,7,28.2,7.9,19,9,47,9,82,27,36,19,31,17,8,47,122,19,43,60,4,10,3,2,223,95,43,19.6,95,33,35,62,36,58,26,8,31,40,18,45,29,15,52.0,5.6,1.33,32:55,17.6,17.1,,,,
167,Rutgers Scarlet Knights,Northwestern Wildcats,12-10-2024,NCAA D1 Big Ten Round 7,1,55,17,3,120,2,9,3,65,54,7,2,29,17,14,10,1,10,00:15,6,3,0,87,9,18,42,1,0,22,19,4,48,16,33,32,12,38,0,518,436,84,3,1,33,186,145,78,6,1,17,68,65,96,183,164,90,93,66,71,6,51,31,61,48,59,47,80,17,25.8,6.6,21,8,38,9,113,48,41,24,38,32,10,31,130,24,56,50,7,18,7,11,292,125,43,20.3,133,48,36,75,47,63,27,10,37,57,20,35,32,21,66.0,6.2,1.46,31:51,20.2,16.7,,,,
168,UCLA Bruins,JMU Dukes,26-08-2024,NCAA D1 Non-conference matches Regular season,0,51,7,2,86,0,3,2,52,60,4,1,25,11,13,3,1,33,00:22,2,2,1,67,12,7,29,3,0,9,18,11,40,7,18,29,4,14,0,578,499,86,2,1,50,167,123,74,2,0,0,87,81,93,244,230,94,94,69,73,5,36,13,36,33,65,50,77,6,24.9,14.9,14,8,57,4,57,28,24,5,14,15,7,47,98,20,32,46,6,7,2,6,170,79,46,19.6,65,18,28,60,43,72,23,7,30,22,11,50,10,6,60.0,3.9,0.66,31:57,18.1,18.6,,,,
169,Maryland College Park Terrapins,UCLA Bruins,22-10-2024,NCAA D1 Big Ten Round 9,1,58,12,3,108,0,4,5,64,59,7,2,29,14,13,5,1,20,00:18,6,1,0,85,5,6,41,0,0,15,21,8,44,12,27,33,5,15,0,547,466,85,1,1,100,161,117,73,6,3,50,80,72,90,238,223,94,74,57,77,0,50,29,58,44,56,36,64,10,28.7,10.5,19,9,47,7,89,40,32,17,28,17,5,29,119,24,37,58,4,11,2,6,197,95,48,19.9,84,30,36,56,39,70,26,11,42,31,15,48,23,14,61.0,5.3,1.46,34:09,16.5,16.1,,,,
170,Penn State Nittany Lion,Michigan State Spartans,21-09-2024,NCAA D1 Big Ten Round 3,2,51,9,6,112,0,1,2,60,54,6,4,67,13,12,3,2,67,00:17,3,1,0,92,8,5,44,0,0,21,20,7,43,9,21,35,7,20,0,513,424,83,1,1,100,164,111,68,3,0,0,85,81,95,207,188,91,99,74,75,1,65,32,49,57,81,47,58,13,30.2,11.4,19,9,47,6,79,35,36,8,29,12,2,17,125,28,38,59,4,6,2,10,197,97,49,21.1,64,18,28,70,45,64,21,7,33,42,27,64,16,12,75.0,5.0,1.59,32:41,16.9,16.0,,,,
171,Northwestern Wildcats,DePaul Blue Demons,25-08-2024,NCAA D1 Non-conference matches Regular season,2,44,14,6,111,1,1,6,62,56,7,4,57,10,9,7,2,29,00:12,1,2,1,92,17,12,50,3,0,23,18,1,44,13,30,34,10,29,0,335,235,70,2,1,50,151,91,60,1,0,0,35,33,94,101,77,76,83,53,64,0,57,27,47,87,59,33,56,12,35.7,7.2,24,7,29,10,100,42,39,19,34,13,4,31,131,15,57,59,4,8,1,7,281,148,53,20.9,93,41,44,94,60,64,37,18,49,57,29,51,43,27,63.0,7.5,1.5,22:40,18.7,15.2,,,,
172,Maryland College Park Terrapins,San Diego State Aztecs,10-09-2024,NCAA D1 Non-conference matches Regular season,1,58,11,5,132,0,1,5,64,48,7,4,57,13,10,4,1,25,00:12,6,6,1,88,13,27,53,3,0,19,15,1,43,11,26,26,5,19,0,457,353,77,6,1,17,174,100,57,6,4,67,64,58,91,180,163,91,81,50,62,3,47,14,30,27,71,42,59,10,28.3,9.1,9,4,44,7,100,39,47,14,32,10,5,50,170,30,64,76,1,7,2,2,179,91,51,21.2,74,35,47,36,21,58,17,7,41,52,28,54,18,13,72,4.4,1.85,27:43,15.7,16.9,,,,
173,Oakland Golden Grizzlies,Michigan State Spartans,10-09-2024,NCAA D1 Non-conference matches Regular season,3,34,8,5,104,0,0,3,33,32,6,4,67,7,7,2,1,50,00:09,1,5,1,81,24,9,61,5,0,17,2,1,23,8,35,17,5,29,0,196,127,65,5,1,20,104,60,58,1,1,100,25,18,72,49,37,76,62,39,63,5,54,34,63,42,42,22,52,21,38.6,8.7,9,3,33,4,80,48,28,4,14,4,2,50,122,26,53,43,2,2,0,2,299,131,44,25.3,63,13,21,111,67,60,25,6,24,100,45,45,6,3.0,50,6.1,1.15,16:01,16.1,12.3,,,,
174,Indiana Hoosiers,Dayton Flyers,10-09-2024,NCAA D1 Non-conference matches Regular season,0,54,13,4,126,0,4,5,69,55,5,1,20,9,7,8,3,38,00:14,4,4,1,97,13,16,43,1,0,30,21,3,43,13,30,34,10,29,0,408,328,80,4,0,0,135,88,65,4,0,0,47,46,98,184,159,86,79,55,70,3,68,38,56,34,66,43,65,8,36.4,7.3,21,7,33,8,95,34,52,9,25,11,1,9,113,13,33,67,5,6,0,7,241,148,61,22.8,77,37,48,99,74,75,25,13,52,40,24,60,37,22,59.0,6.7,0.88,29:42,20.2,14.1,,,,
175,Maryland College Park Terrapins,Georgetown Hoyas,26-08-2024,NCAA D1 Non-conference matches Regular season,0,67,16,3,128,0,8,5,77,60,10,1,10,22,17,6,2,33,00:15,13,2,2,89,11,14,36,0,0,23,23,7,54,16,30,31,9,29,1,559,452,81,2,1,50,196,138,70,13,4,31,85,81,95,205,179,87,90,61,68,3,55,23,42,34,66,42,64,11,27.5,5.7,20,9,45,10,89,40,37,12,28,22,8,36,141,24,55,62,3,14,5,2,270,128,47,19.5,98,35,36,89,61,69,33,10,30,50,22,44,26,12,46.0,9.9,1.43,33:52,17.7,16.9,,,,
176,Yale Bulldogs,Rutgers Scarlet Knights,18-09-2024,NCAA D1 Non-conference matches Regular season,1,37,5,3,109,0,0,2,57,52,3,2,67,12,11,2,1,50,00:10,4,2,2,80,16,13,41,5,0,29,9,1,35,5,14,30,5,17,0,297,206,69,2,0,0,132,84,64,4,0,0,33,32,97,94,64,68,69,49,71,2,54,28,52,45,57,31,54,16,33.5,9.3,20,8,40,4,98,55,32,11,30,22,6,27,137,17,60,60,8,12,2,0,260,135,52,22.5,72,29,40,104,74,71,29,10,34,55,22,40,21,10,48,5.8,0.43,18:45,19.6,16.5,,,,
177,Rutgers Scarlet Knights,Northeastern Huskies,22-08-2024,NCAA D1 Non-conference matches Regular season,3,51,12,7,119,0,1,4,43,36,6,4,67,9,8,6,3,50,00:14,6,2,2,77,19,20,42,2,0,19,14,2,34,11,32,19,6,32,0,394,320,81,2,1,50,152,111,73,6,1,17,53,51,96,156,138,88,91,62,68,0,65,36,55,47,47,31,66,19,33.2,12.4,14,9,64,4,105,57,38,10,21,10,3,30,147,23,78,46,1,6,3,3,239,125,52,23.1,83,36,43,66,45,68,12,5,42,78,39,50,18,11,61.0,4.8,1.16,28:10,21.7,14.1,,,,
178,Maryland College Park Terrapins,Ohio State Buckeyes,03-11-2024,NCAA D1 Big Ten Round 11,1,61,8,2,144,0,4,2,70,49,4,1,25,10,7,4,1,25,00:13,3,2,2,109,15,18,60,2,0,35,10,4,47,7,15,33,5,15,0,461,376,82,2,1,50,184,133,72,3,0,0,56,47,84,166,152,92,98,65,66,9,56,34,61,38,63,37,59,13,29.2,7.0,15,8,53,4,97,53,35,9,21,10,4,40,132,26,45,61,1,5,4,7,292,137,47,20.8,119,35,29,96,68,71,28,8,29,49,26,53,49,22,45.0,8.6,0.62,31:29,20.9,14.9,,,,
179,Kentucky Wildcats,Wisconsin Badgers,07-09-2024,NCAA D1 Non-conference matches Regular season,0,54,7,1,112,0,0,6,60,54,4,1,25,10,9,3,0,0,00:13,3,3,1,92,16,10,52,1,0,21,14,5,45,6,13,37,5,14,0,355,287,81,3,1,33,127,90,71,3,1,33,49,45,92,128,113,88,63,52,83,6,54,34,63,61,55,35,64,10,33.1,5.4,15,7,47,5,84,41,32,11,22,11,3,27,113,12,44,57,3,6,2,4,253,110,43,21.0,107,32,30,79,52,66,14,5,36,53,21,40,35,22,63.0,0.0,1.28,25:06,14.3,14.2,7.6,6.9,30.0,1.01
180,San Diego Toreros,Washington Huskies,05-09-2024,NCAA D1 Non-conference matches Regular season,1,48,8,3,134,0,2,3,63,47,5,1,20,11,8,3,2,67,00:11,4,4,0,104,18,16,70,3,0,14,19,1,45,8,18,34,5,15,0,402,295,73,4,1,25,131,71,54,4,1,25,68,59,87,126,108,86,65,39,60,5,67,32,48,57,51,30,59,26,32.6,9.2,16,4,25,3,101,40,42,19,39,7,3,43,152,23,60,69,2,5,0,1,298,149,50,19.8,105,38,36,84,53,63,45,22,49,64,36,56,36,21,58,7.1,0.42,24:36,20.1,16.8,,,,
181,Ohio State Buckeyes,Rutgers Scarlet Knights,23-09-2024,NCAA D1 Big Ten Round 3,3,56,26,10,143,2,8,6,87,61,14,6,43,21,15,12,4,33,00:12,7,4,3,118,18,11,64,5,0,28,22,4,65,24,37,53,20,38,3,518,429,83,4,2,50,194,149,77,7,2,29,93,87,94,164,143,87,108,84,78,5,60,40,67,68,76,58,76,21,27.9,5.3,25,13,52,14,109,47,38,24,34,26,10,38,144,24,50,70,7,16,3,8,233,114,49,20.6,75,26,35,91,55,60,14,6,43,53,27,51,22,12,55.0,7.7,3.75,30:01,18.6,17.3,,,,
182,Wisconsin Badgers,Rutgers Scarlet Knights,05-10-2024,NCAA D1 Big Ten Round 6,1,43,20,6,123,0,8,6,68,55,12,5,42,24,20,8,1,13,00:10,11,4,3,83,13,18,48,2,1,21,10,4,52,19,37,34,10,29,1,319,234,73,4,0,0,120,80,67,11,7,64,48,44,92,101,78,77,70,45,64,0,53,25,47,44,51,31,61,15,28.8,13.8,22,7,32,11,81,40,26,15,27,21,3,14,112,20,32,60,3,11,7,9,202,110,54,22.0,49,27,55,80,50,63,20,11,55,53,22,42,16,12,75.0,5.1,3.15,21:38,17.7,15.2,,,,
183,Maryland College Park Terrapins,Brown Bears,07-09-2024,NCAA D1 Non-conference matches Regular season,2,53,14,5,125,0,4,5,61,49,8,3,38,13,10,6,2,33,00:13,3,3,4,97,14,19,60,0,0,9,24,4,45,12,27,34,7,21,1,455,378,83,3,2,67,141,97,69,3,2,67,75,68,91,176,159,90,67,51,76,3,48,23,48,46,54,34,63,19,32.0,7.9,12,2,17,6,92,33,47,12,30,13,3,23,113,21,41,51,7,3,3,4,242,119,49,19.8,79,38,48,90,51,57,25,13,52,48,17,35,34,20,59.0,6.8,2.15,27:56,17.4,16.9,,,,
